doctor_id,age
D0232,60
D0233,60
D0234,44
D0235,44
D0236,52
D0237,62
D0238,62
D0239,43
D0240,64
D0241,58
D0242,55
D0243,60
D0244,57
D0245,39
D0246,62
D0247,33
D0248,33
D0249,57
D0250,59
D0251,62
D0252,57
D0253,52
D0254,45
D0255,41
D0256,35
D0257,39
D0258,38
D0259,40
D0260,59
D0261,41
D0262,62
D0263,37
D0264,33
D0265,51
D0266,42
D0267,44
D0268,56
D0269,47
D0270,59
D0271,54
D0272,64
D0273,64
D0274,56
D0275,41
D0276,52
D0277,49
D0278,62
D0279,49
D0280,58
D0281,52
D0282,44
D0283,62
D0284,39
D0285,34
D0286,35
D0287,49
D0288,37
D0289,49
D0290,56
D0291,49
D0292,59
D0293,49
D0294,34
D0295,34
D0296,60
D0297,54
D0298,55
D0299,37
D0300,64
D0301,33
D0302,33
D0303,51
D0304,62
D0305,34
D0306,53
D0307,44
D0308,58
D0309,64
D0310,38
D0311,64
D0312,55
D0313,36
D0314,55
D0315,43
D0316,56
D0317,59
D0318,49
D0319,63
D0320,38
D0321,56
D0322,37
D0323,52
D0324,34
D0325,38
D0326,54
D0327,43
D0328,63
D0329,48
D0330,48
D0331,33
D0332,41
D0333,60
D0334,59
D0335,38
D0336,48
D0337,61
D0338,35
D0339,52
D0340,60
D0341,59
D0342,36
D0343,51
D0344,58
D0345,35
D0346,63
D0347,51
D0348,52
D0349,64
D0350,39
D0351,52
D0352,41
D0353,33
D0354,40
D0355,64
D0356,39
D0357,50
D0358,40
D0359,33
D0360,43
D0361,60
D0362,57
D0363,57
D0364,50
D0365,55
D0366,63
D0367,62
D0368,42
D0369,35
D0370,39
D0371,60
D0372,48
D0373,58
D0374,48
D0375,57
D0376,52
D0377,60
D0378,49
D0379,34
D0380,33
D0381,48
D0382,62
D0383,44
D0384,37
D0385,37
D0386,64
D0387,59
D0388,55
D0389,41
D0390,41
D0391,35
D0392,51
D0393,48
D0394,48
D0395,35
D0396,52
D0397,56
D0398,54
D0399,56
D0400,33
D0401,56
D0402,52
D0403,43
D0404,49
D0405,40
D0406,36
D0407,38
D0408,40
D0409,52
D0410,62
D0411,35
D0412,48
D0413,62
D0414,57
D0415,35
D0416,57
D0417,61
D0418,50
D0419,64
D0420,46
D0421,50
D0422,34
D0423,54
D0424,35
D0425,48
D0426,61
D0427,41
D0428,36
D0429,33
D0430,36
D0431,33
D0432,46
D0433,53
D0434,48
D0435,52
D0436,56
D0437,64
D0438,40
D0439,39
D0440,35
D0441,49
D0442,64
D0443,33
D0444,48
D0445,44
D0446,59
D0447,51
D0448,54
D0449,55
D0450,54
D0451,46
D0452,62
D0453,38
D0454,38
D0455,45
D0456,51
D0457,54
D0458,40
D0459,59
D0460,59
D0461,34
D0462,53
D0463,62
D0464,33
D0465,60
D0466,47
D0467,64
D0468,33
D0469,37
D0470,60
D0471,61
D0472,48
D0473,51
D0474,36
D0475,35
D0476,64
D0477,49
D0478,64
D0479,49
D0480,44
D0481,60
D0482,62
D0483,61
D0484,46
D0485,53
D0486,38
D0487,35
D0488,60
D0489,41
D0490,37
D0491,56
D0492,61
D0493,49
D0494,46
D0495,53
D0496,63
D0497,35
D0498,60
D0499,33
D0500,52
D0501,63
D0502,61
D0503,53
D0504,64
D0505,55
D0506,33
D0507,64
D0508,35
D0509,64
D0510,50
D0511,57
D0512,42
D0513,63
D0514,54
D0515,58
D0516,35
D0517,40
D0518,46
D0519,56
D0520,50
D0521,64
D0522,47
D0523,54
D0524,55
D0525,34
D0526,63
D0527,59
D0528,42
D0529,34
D0530,58
D0531,49
D0532,40
D0533,33
D0534,41
D0535,43
D0536,54
D0537,48
D0538,39
D0539,61
D0540,42
D0541,55
D0542,58
D0543,35
D0544,50
D0545,57
D0546,56
D0547,45
D0548,60
D0549,58
D0550,39
D0551,57
D0552,36
D0553,45
D0554,52
D0555,33
D0556,40
D0557,64
D0558,46
D0559,48
D0560,46
D0561,44
D0562,51
D0563,55
D0564,47
D0565,60
D0566,34
D0567,34
D0568,64
D0569,55
D0570,63
D0571,54
D0572,51
D0573,57
D0574,58
D0575,63
D0576,62
D0577,61
D0578,54
D0579,58
D0580,58
D0581,54
D0582,49
D0583,52
D0584,42
D0585,38
D0586,47
D0587,54
D0588,43
D0589,60
D0590,37
D0591,33
D0592,40
D0593,53
D0594,60
D0595,44
D0596,44
D0597,37
D0598,39
D0599,36
D0600,38
D0601,45
D0602,64
D0603,52
D0604,62
D0605,47
D0606,35
D0607,55
D0608,40
D0609,52
D0610,48
D0611,45
D0612,50
D0613,60
D0614,42
D0615,62
D0616,51
D0617,49
D0618,56
D0619,63
D0620,51
D0621,60
D0622,58
D0623,55
D0624,58
D0625,37
D0626,58
D0627,53
D0628,62
D0629,55
D0630,63
D0631,41
D0632,44
D0633,53
D0634,33
D0635,58
D0636,58
D0637,33
D0638,47
D0639,34
D0640,64
D0641,62
D0642,54
D0643,48
D0644,57
D0645,40
D0646,45
D0647,53
D0648,33
D0649,48
D0650,61
D0651,39
D0652,64
D0653,63
D0654,37
D0655,54
D0656,61
D0657,55
D0658,35
D0659,44
D0660,58
D0661,48
D0662,51
D0663,37
D0664,54
D0665,57
D0666,61
D0667,46
D0668,60
D0669,37
D0670,47
D0671,49
D0672,62
D0673,46
D0674,62
D0675,52
D0676,37
D0677,44
D0678,48
D0679,58
D0680,58
D0681,48
D0682,53
D0683,39
D0684,36
D0685,33
D0686,62
D0687,62
D0688,37
D0689,55
D0690,58
D0691,42
D0692,54
D0693,37
D0694,36
D0695,34
D0696,52
D0697,63
D0698,42
D0699,58
D0700,51
D0701,58
D0702,64
D0703,33
D0704,56
D0705,37
D0706,45
D0707,36
D0708,48
D0709,56
D0710,48
D0711,55
D0712,34
D0713,49
D0714,60
D0715,64
D0716,64
D0717,59
D0718,52
D0719,56
D0720,44
D0721,50
D0722,35
D0723,60
D0724,33
D0725,33
D0726,61
D0727,51
D0728,43
D0729,37
D0730,44
D0731,35
D0732,33
D0733,33
D0734,40
D0735,42
D0736,43
D0737,44
D0738,61
D0739,45
D0740,44
D0741,63
D0742,46
D0743,34
D0744,61
D0745,51
D0746,50
D0747,35
D0748,55
D0749,49
D0750,58
D0751,40
D0752,61
D0753,58
D0754,42
D0755,58
D0756,62
D0757,34
D0758,51
D0759,41
D0760,39
D0761,36
D0762,58
D0763,53
D0764,50
D0765,45
D0766,43
D0767,61
D0768,56
D0769,36
D0770,57
D0771,53
D0772,61
D0773,57
D0774,36
D0775,42
D0776,37
D0777,41
D0778,56
D0779,64
D0780,35
D0781,49
D0782,35
D0783,48
D0784,36
D0785,50
D0786,49
D0787,39
D0788,64
D0789,56
D0790,55
D0791,62
D0792,64
D0793,37
D0794,44
D0795,49
D0796,55
D0797,45
D0798,55
D0799,57
D0800,35
D0801,41
D0802,62
D0803,49
D0804,49
D0805,62
D0806,52
D0807,48
D0808,57
D0809,54
D0810,45
D0811,59
D0812,51
D0813,49
D0814,36
D0815,44
D0816,61
D0817,41
D0818,51
D0819,44
D0820,41
D0821,39
D0822,60
D0823,46
D0824,63
D0825,64
D0826,52
D0827,51
D0828,58
D0829,47
D0830,48
D0831,53
D0832,37
D0833,35
D0834,44
D0835,57
D0836,52
D0837,59
D0838,53
D0839,36
D0840,53
D0841,55
D0842,48
D0843,57
D0844,39
D0845,45
D0846,53
D0847,42
D0848,58
D0849,39
D0850,46
D0851,63
D0852,58
D0853,37
D0854,35
D0855,55
D0856,61
D0857,43
D0858,43
D0859,50
D0860,47
D0861,44
D0862,41
D0863,42
D0864,58
D0865,44
D0866,49
D0867,61
D0868,38
D0869,39
D0870,46
D0871,45
D0872,40
D0873,42
D0874,41
D0875,50
D0876,59
D0877,58
D0878,34
D0879,37
D0880,61
D0881,37
D0882,38
D0883,51
D0884,40
D0885,48
D0886,45
D0887,33
D0888,54
D0889,52
D0890,49
D0891,63
D0892,39
D0893,57
D0894,45
D0895,36
D0896,36
D0897,38
D0898,60
D0899,63
D0900,51
D0901,61
D0902,44
D0903,54
D0904,39
D0905,59
D0906,42
D0907,58
D0908,51
D0909,39
D0910,62
D0911,35
D0912,45
D0913,45
D0914,50
D0915,60
D0916,62
D0917,58
D0918,52
D0919,60
D0920,40
D0921,61
D0922,63
D0923,41
D0924,39
D0925,33
D0926,35
D0927,45
D0928,60
D0929,62
D0930,57
D0931,63
D0932,60
D0933,49
D0934,57
D0935,56
D0936,33
D0937,38
D0938,53
D0939,38
D0940,58
D0941,44
D0942,45
D0943,64
D0944,45
D0945,61
D0946,47
D0947,53
D0948,48
D0949,54
D0950,53
D0951,43
D0952,60
D0953,37
D0954,36
D0955,35
D0956,51
D0957,52
D0958,57
D0959,50
D0960,47
D0961,41
D0962,49
D0963,46
D0964,47
D0965,63
D0966,33
D0967,53
D0968,54
D0969,54
D0970,35
D0971,48
D0972,55
D0973,57
D0974,43
D0975,44
D0976,42
D0977,64
D0978,48
D0979,40
D0980,38
D0981,44
D0982,56
D0983,60
D0984,53
D0985,40
D0986,58
D0987,60
D0988,36
D0989,58
D0990,40
D0991,58
D0992,60
D0993,50
D0994,60
D0995,60
D0996,37
D0997,41
D0998,36
D0999,64
D1000,59
D1001,54
D1002,63
D1003,49
D1004,41
D1005,33
D1006,53
D1007,52
D1008,45
D1009,60
D1010,48
D1011,61
D1012,45
D1013,46
D1014,35
D1015,61
D1016,38
D1017,50
D1018,51
D1019,64
D1020,37
D1021,47
D1022,57
D1023,34
D1024,42
D1025,56
D1026,62
D1027,50
D1028,59
D1029,45
D1030,37
D1031,55
D1032,56
D1033,33
D1034,54
D1035,33
D1036,50
D1037,64
D1038,47
D1039,49
D1040,43
D1041,53
D1042,58
D1043,63
D1044,57
D1045,54
D1046,59
D1047,59
D1048,49
D1049,45
D1050,33
D1051,34
D1052,41
D1053,35
D1054,63
D1055,33
D1056,53
D1057,48
D1058,55
D1059,38
D1060,60
D1061,49
D1062,37
D1063,63
D1064,37
D1065,38
D1066,35
D1067,53
D1068,55
D1069,37
D1070,53
D1071,37
D1072,42
D1073,42
D1074,51
D1075,49
D1076,53
D1077,46
D1078,41
D1079,46
D1080,33
D1081,51
D1082,45
D1083,45
D1084,36
D1085,62
D1086,33
D1087,49
D1088,40
D1089,64
D1090,34
D1091,60
D1092,63
D1093,40
D1094,39
D1095,58
D1096,58
D1097,34
D1098,54
D1099,54
D1100,35
D1101,59
D1102,50
D1103,44
D1104,33
D1105,54
D1106,44
D1107,37
D1108,62
D1109,62
D1110,59
D1111,57
D1112,49
D1113,48
D1114,63
D1115,47
D1116,55
D1117,47
D1118,37
D1119,53
D1120,46
D1121,34
D1122,43
D1123,51
D1124,39
D1125,38
D1126,64
D1127,60
D1128,34
D1129,38
D1130,50
D1131,34
D1132,50
D1133,62
D1134,47
D1135,59
D1136,51
D1137,63
D1138,34
D1139,52
D1140,57
D1141,38
D1142,33
D1143,56
D1144,47
D1145,60
D1146,62
D1147,55
D1148,42
D1149,51
D1150,49
D1151,37
D1152,61
D1153,36
D1154,42
D1155,56
D1156,49
D1157,42
D1158,49
D1159,60
D1160,52
D1161,56
D1162,37
D1163,34
D1164,38
D1165,53
D1166,34
D1167,45
D1168,62
D1169,43
D1170,43
D1171,48
D1172,43
D1173,51
D1174,47
D1175,57
D1176,55
D1177,55
D1178,48
D1179,63
D1180,43
D1181,54
D1182,48
D1183,40
D1184,36
D1185,40
D1186,36
D1187,56
D1188,57
D1189,35
D1190,64
D1191,35
D1192,59
D1193,61
D1194,64
D1195,50
D1196,61
D1197,58
D1198,51
D1199,51
D1200,53
D1201,37
D1202,50
D1203,60
D1204,42
D1205,61
D1206,54
D1207,53
D1208,38
D1209,33
D1210,37
D1211,41
D1212,44
D1213,58
D1214,46
D1215,34
D1216,49
D1217,46
D1218,58
D1219,45
D1220,59
D1221,41
D1222,58
D1223,57
D1224,47
D1225,57
D1226,54
D1227,47
D1228,56
D1229,62
D1230,43
D1231,63
D1232,48
D1233,61
D1234,49
D1235,58
D1236,36
D1237,33
D1238,40
D1239,49
D1240,35
D1241,61
D1242,52
D1243,47
D1244,47
D1245,63
D1246,56
D1247,54
D1248,46
D1249,58
D1250,60
D1251,55
D1252,46
D1253,56
D1254,34
D1255,45
D1256,58
D1257,46
D1258,59
D1259,56
D1260,51
D1261,39
D1262,35
D1263,47
D1264,55
D1265,46
D1266,43
D1267,47
D1268,60
D1269,45
D1270,50
D1271,58
D1272,38
D1273,35
D1274,51
D1275,47
D1276,64
D1277,57
D1278,55
D1279,37
D1280,60
D1281,42
D1282,39
D1283,57
D1284,49
D1285,39
D1286,54
D1287,58
D1288,62
D1289,44
D1290,57
D1291,49
D1292,45
D1293,52
D1294,57
D1295,36
D1296,42
D1297,35
D1298,41
D1299,45
D1300,50
D1301,47
D1302,36
D1303,47
D1304,54
D1305,34
D1306,47
D1307,40
D1308,40
D1309,49
D1310,44
D1311,51
D1312,42
D1313,41
D1314,37
D1315,38
D1316,52
D1317,58
D1318,64
D1319,34
D1320,59
D1321,56
D1322,59
D1323,45
D1324,38
D1325,37
D1326,57
D1327,33
D1328,53
D1329,54
D1330,53
D1331,38
D1332,38
D1333,55
D1334,48
D1335,36
D1336,62
D1337,43
D1338,62
D1339,62
D1340,62
D1341,63
D1342,56
D1343,55
D1344,41
D1345,55
D1346,35
D1347,51
D1348,63
D1349,40
D1350,37
D1351,36
D1352,56
D1353,63
D1354,38
D1355,34
D1356,52
D1357,60
D1358,43
D1359,36
D1360,47
D1361,38
D1362,54
D1363,49
D1364,62
D1365,56
D1366,38
D1367,51
D1368,62
D1369,57
D1370,34
D1371,47
D1372,43
D1373,40
D1374,58
D1375,51
D1376,45
D1377,44
D1378,37
D1379,38
D1380,58
D1381,54
D1382,36
D1383,51
D1384,52
D1385,33
D1386,52
D1387,49
D1388,44
D1389,47
D1390,33
D1391,58
D1392,46
D1393,64
D1394,38
D1395,37
D1396,62
D1397,43
D1398,63
D1399,36
D1400,45
D1401,43
D1402,35
D1403,33
D1404,38
D1405,50
D1406,56
D1407,42
D1408,37
D1409,55
D1410,42
D1411,44
D1412,34
D1413,45
D1414,40
D1415,34
D1416,52
D1417,33
D1418,63
D1419,37
D1420,41
D1421,49
D1422,41
D1423,43
D1424,47
D1425,56
D1426,38
D1427,55
D1428,35
D1429,62
D1430,63
D1431,49
D1432,37
D1433,62
D1434,60
D1435,44
D1436,50
D1437,46
D1438,53
D1439,56
D1440,43
D1441,41
D1442,34
D1443,44
D1444,35
D1445,35
D1446,33
D1447,40
D1448,64
D1449,54
D1450,60
D1451,64
D1452,61
D1453,40
D1454,43
D1455,41
D1456,37
D1457,46
D1458,60
D1459,62
D1460,35
D1461,53
D1462,37
D1463,37
D1464,51
D1465,59
D1466,46
D1467,58
D1468,62
D1469,36
D1470,57
D1471,45
D1472,42
D1473,57
D1474,50
D1475,40
D1476,40
D1477,39
D1478,40
D1479,46
D1480,64
D1481,51
D1482,61
D1483,38
D1484,33
D1485,55
D1486,63
D1487,47
D1488,33
D1489,57
D1490,49
D1491,33
D1492,47
D1493,55
D1494,34
D1495,46
D1496,53
D1497,40
D1498,40
D1499,51
D1500,39
D1501,51
D1502,38
D1503,38
D1504,35
D1505,39
D1506,51
D1507,40
D1508,42
D1509,64
D1510,52
D1511,47
D1512,47
D1513,61
D1514,33
D1515,52
D1516,62
D1517,39
D1518,59
D1519,36
D1520,61
D1521,38
D1522,57
D1523,33
D1524,61
D1525,37
D1526,59
D1527,55
D1528,33
D1529,62
D1530,36
D1531,54
D1532,34
D1533,42
D1534,37
D1535,59
D1536,42
D1537,33
D1538,54
D1539,38
D1540,45
D1541,63
D1542,47
D1543,36
D1544,45
D1545,56
D1546,52
D1547,56
D1548,47
D1549,61
D1550,40
D1551,37
D1552,61
D1553,47
D1554,36
D1555,44
D1556,45
D1557,34
D1558,59
D1559,63
D1560,51
D1561,51
D1562,36
D1563,36
D1564,58
D1565,43
D1566,59
D1567,37
D1568,52
D1569,43
D1570,62
D1571,42
D1572,40
D1573,38
D1574,38
D1575,40
D1576,55
D1577,47
D1578,58
D1579,46
D1580,43
D1581,44
D1582,58
D1583,45
D1584,40
D1585,62
D1586,50
D1587,57
D1588,33
D1589,47
D1590,40
D1591,60
D1592,43
D1593,44
D1594,44
D1595,36
D1596,48
D1597,36
D1598,37
D1599,56
D1600,37
D1601,40
D1602,63
D1603,42
D1604,49
D1605,60
D1606,63
D1607,58
D1608,41
D1609,54
D1610,51
D1611,61
D1612,46
D1613,40
D1614,41
D1615,54
D1616,43
D1617,55
D1618,33
D1619,46
D1620,37
D1621,53
D1622,58
D1623,46
D1624,36
D1625,54
D1626,55
D1627,57
D1628,33
D1629,63
D1630,54
D1631,55
D1632,51
D1633,40
D1634,47
D1635,53
D1636,47
D1637,41
D1638,53
D1639,41
D1640,42
D1641,52
D1642,57
D1643,53
D1644,58
D1645,41
D1646,35
D1647,63
D1648,52
D1649,57
D1650,58
D1651,43
D1652,38
D1653,34
D1654,39
D1655,50
D1656,59
D1657,34
D1658,59
D1659,49
D1660,64
D1661,43
D1662,59
D1663,44
D1664,59
D1665,51
D1666,54
D1667,56
D1668,57
D1669,39
D1670,52
D1671,38
D1672,53
D1673,56
D1674,33
D1675,49
D1676,61
D1677,63
D1678,43
D1679,54
D1680,58
D1681,60
D1682,50
D1683,53
D1684,49
D1685,39
D1686,49
D1687,52
D1688,41
D1689,49
D1690,52
D1691,54
D1692,54
D1693,60
D1694,63
D1695,61
D1696,40
D1697,49
D1698,39
D1699,33
D1700,64
D1701,45
D1702,62
D1703,55
D1704,51
D1705,59
D1706,56
D1707,51
D1708,62
D1709,64
D1710,62
D1711,61
D1712,49
D1713,45
D1714,61
D1715,62
D1716,48
D1717,40
D1718,51
D1719,50
D1720,33
D1721,46
D1722,51
D1723,47
D1724,50
D1725,34
D1726,54
D1727,60
D1728,49
D1729,50
D1730,62
D1731,38
D1732,51
D1733,63
D1734,36
D1735,33
D1736,40
D1737,61
D1738,55
D1739,39
D1740,35
D1741,64
D1742,42
D1743,42
D1744,51
D1745,46
D1746,34
D1747,60
D1748,33
D1749,55
D1750,55
D1751,60
D1752,64
D1753,50
D1754,39
D1755,61
D1756,40
D1757,33
D1758,57
D1759,55
D1760,35
D1761,56
D1762,55
D1763,59
D1764,63
D1765,61
D1766,40
D1767,54
D1768,57
D1769,47
D1770,37
D1771,35
D1772,51
D1773,33
D1774,60
D1775,47
D1776,40
D1777,34
D1778,35
D1779,64
D1780,56
D1781,46
D1782,64
D1783,56
D1784,46
D1785,43
D1786,48
D1787,36
D1788,52
D1789,37
D1790,54
D1791,53
D1792,46
D1793,63
D1794,55
D1795,48
D1796,50
D1797,39
D1798,42
D1799,39
D1800,33
D1801,55
D1802,53
D1803,51
D1804,48
D1805,61
D1806,51
D1807,36
D1808,61
D1809,60
D1810,50
D1811,34
D1812,33
D1813,47
D1814,37
D1815,52
D1816,43
D1817,42
D1818,63
D1819,34
D1820,35
D1821,55
D1822,55
D1823,44
D1824,52
D1825,37
D1826,37
D1827,38
D1828,64
D1829,62
D1830,41
D1831,34
D1832,53
D1833,44
D1834,35
D1835,52
D1836,58
D1837,54
D1838,44
D1839,56
D1840,49
D1841,42
D1842,62
D1843,56
D1844,59
D1845,46
D1846,55
D1847,64
D1848,64
D1849,49
D1850,50
D1851,51
D1852,49
D1853,46
D1854,41
D1855,40
D1856,34
D1857,45
D1858,57
D1859,39
D1860,41
D1861,54
D1862,54
D1863,43
D1864,46
D1865,36
D1866,58
D1867,58
D1868,61
D1869,45
D1870,34
D1871,55
D1872,37
D1873,43
D1874,38
D1875,50
D1876,64
D1877,53
D1878,42
D1879,36
D1880,41
D1881,38
D1882,34
D1883,49
D1884,37
D1885,57
D1886,38
D1887,58
D1888,44
D1889,55
D1890,53
D1891,42
D1892,54
D1893,53
D1894,59
D1895,57
D1896,63
D1897,38
D1898,59
D1899,40
D1900,34
D1901,44
D1902,45
D1903,57
D1904,53
D1905,39
D1906,42
D1907,45
D1908,49
D1909,58
D1910,53
D1911,60
D1912,62
D1913,58
D1914,46
D1915,64
D1916,34
D1917,60
D1918,54
D1919,43
D1920,33
D1921,51
D1922,53
D1923,36
D1924,51
D1925,58
D1926,61
D1927,53
D1928,43
D1929,40
D1930,43
D1931,64
D1932,36
D1933,49
D1934,59
D1935,39
D1936,40
D1937,35
D1938,54
D1939,34
D1940,55
D1941,47
D1942,56
D1943,54
D1944,54
D1945,37
D1946,56
D1947,33
D1948,58
D1949,36
D1950,47
D1951,52
D1952,51
D1953,35
D1954,52
D1955,43
D1956,49
D1957,62
D1958,59
D1959,45
D1960,43
D1961,34
D1962,41
D1963,58
D1964,34
D1965,53
D1966,41
D1967,41
D1968,40
D1969,49
D1970,33
D1971,57
D1972,61
D1973,43
D1974,40
D1975,42
D1976,57
D1977,39
D1978,35
D1979,35
D1980,50
D1981,37
D1982,44
D1983,44
D1984,51
D1985,62
D1986,38
D1987,34
D1988,44
D1989,51
D1990,37
D1991,44
D1992,59
D1993,59
D1994,49
D1995,61
D1996,49
D1997,42
D1998,57
D1999,55
D2000,49
D2001,47
D2002,44
D2003,62
D2004,48
D2005,56
D2006,51
D2007,40
D2008,63
D2009,53
D2010,49
D2011,55
D2012,37
D2013,54
D2014,48
D2015,38
D2016,40
D2017,57
D2018,50
D2019,57
D2020,44
D2021,47
D2022,59
D2023,58
D2024,41
D2025,45
D2026,58
D2027,47
D2028,64
D2029,42
D2030,48
D2031,39
D2032,49
D2033,55
D2034,58
D2035,53
D2036,54
D2037,58
D2038,39
D2039,46
D2040,47
D2041,53
D2042,39
D2043,41
D2044,51
D2045,48
D2046,40
D2047,50
D2048,59
D2049,55
D2050,61
D2051,50
D2052,63
D2053,62
D2054,52
D2055,39
D2056,35
D2057,50
D2058,59
D2059,42
D2060,39
D2061,49
D2062,46
D2063,63
D2064,56
D2065,35
D2066,44
D2067,60
D2068,45
D2069,34
D2070,35
D2071,37
D2072,43
D2073,40
D2074,58
D2075,55
D2076,55
D2077,44
D2078,39
D2079,47
D2080,56
D2081,49
D2082,36
D2083,61
D2084,54
D2085,57
D2086,45
D2087,50
D2088,33
D2089,48
D2090,45
D2091,42
D2092,44
D2093,62
D2094,34
D2095,55
D2096,35
D2097,42
D2098,34
D2099,62
D2100,59
D2101,55
D2102,45
D2103,45
D2104,50
D2105,64
D2106,64
D2107,35
D2108,59
D2109,39
D2110,46
D2111,52
D2112,61
D2113,62
D2114,49
D2115,61
D2116,62
D2117,53
D2118,44
D2119,57
D2120,48
D2121,56
D2122,44
D2123,47
D2124,57
D2125,42
D2126,62
D2127,57
D2128,63
D2129,39
D2130,52
D2131,37
D2132,33
D2133,62
D2134,49
D2135,35
D2136,45
D2137,46
D2138,56
D2139,62
D2140,50
D2141,36
D2142,50
D2143,62
D2144,37
D2145,57
D2146,48
D2147,33
D2148,53
D2149,46
D2150,47
D2151,41
D2152,47
D2153,49
D2154,57
D2155,56
D2156,36
D2157,44
D2158,59
D2159,58
D2160,37
D2161,61
D2162,37
D2163,43
D2164,60
D2165,38
D2166,39
D2167,56
D2168,63
D2169,46
D2170,56
D2171,43
D2172,62
D2173,45
D2174,34
D2175,57
D2176,39
D2177,52
D2178,36
D2179,59
D2180,40
D2181,52
D2182,61
D2183,63
D2184,54
D2185,53
D2186,51
D2187,45
D2188,46
D2189,42
D2190,43
D2191,34
D2192,57
D2193,58
D2194,41
D2195,49
D2196,58
D2197,35
D2198,56
D2199,38
D2200,37
D2201,37
D2202,54
D2203,47
D2204,55
D2205,49
D2206,41
D2207,35
D2208,52
D2209,58
D2210,49
D2211,61
D2212,59
D2213,42
D2214,35
D2215,50
D2216,50
D2217,62
D2218,49
D2219,56
D2220,35
D2221,64
D2222,35
D2223,38
D2224,45
D2225,56
D2226,61
D2227,47
D2228,57
D2229,41
D2230,36
D2231,46
D2232,37
D2233,34
D2234,43
D2235,41
D2236,56
D2237,35
D2238,59
D2239,60
D2240,61
D2241,41
D2242,35
D2243,57
D2244,34
D2245,44
D2246,42
D2247,41
D2248,47
D2249,40
D2250,57
D2251,37
D2252,43
D2253,59
D2254,34
D2255,56
D2256,60
D2257,47
D2258,38
D2259,40
D2260,59
D2261,37
D2262,48
D2263,58
D2264,50
D2265,38
D2266,37
D2267,60
D2268,48
D2269,45
D2270,60
D2271,37
D2272,45
D2273,49
D2274,50
D2275,40
D2276,45
D2277,64
D2278,62
D2279,61
D2280,51
D2281,58
D2282,35
D2283,56
D2284,40
D2285,34
D2286,40
D2287,59
D2288,45
D2289,45
D2290,33
D2291,38
D2292,56
D2293,51
D2294,48
D2295,40
D2296,60
D2297,33
D2298,59
D2299,59
D2300,48
D2301,41
D2302,45
D2303,43
D2304,45
D2305,57
D2306,53
D2307,42
D2308,36
D2309,63
D2310,59
D2311,38
D2312,60
D2313,39
D2314,37
D2315,43
D2316,45
D2317,58
D2318,57
D2319,51
D2320,63
D2321,55
D2322,42
D2323,42
D2324,64
D2325,43
D2326,53
D2327,62
D2328,39
D2329,63
D2330,50
